,Taux de risque
317,20.0
318,30.0
319,20.0
320,10.0
321,10.0
322,0.0
323,10.0
324,10.0
325,50.0
326,30.0
327,70.0
328,20.0
329,60.0
330,50.0
331,10.0
332,50.0
333,30.0
334,60.0
335,70.0
336,40.0
337,40.0
338,30.0
339,40.0
340,40.0
341,40.0
342,70.0
343,70.0
344,10.0
345,30.0
346,20.0
347,10.0
348,30.0
349,20.0
350,0.0
351,40.0
352,70.0
353,40.0
354,40.0
355,50.0
356,0.0
357,20.0
358,0.0
359,10.0
360,10.0
361,70.0
362,20.0
363,70.0
364,70.0
365,20.0
366,30.0
367,60.0
368,20.0
369,20.0
370,50.0
371,70.0
372,70.0
373,40.0
374,60.0
375,40.0
376,10.0
377,80.0
378,40.0
379,10.0
380,0.0
381,60.0
382,40.0
383,70.0
384,70.0
385,0.0
386,70.0
387,50.0
388,20.0
389,40.0
390,20.0
391,30.0
392,10.0
393,0.0
394,10.0
395,0.0
396,0.0
397,0.0
398,30.0
399,10.0
400,10.0
401,40.0
402,30.0
403,50.0
404,70.0
405,0.0
406,20.0
407,60.0
408,0.0
409,40.0
410,20.0
411,60.0
412,70.0
413,30.0
414,30.0
415,0.0
416,60.0
417,80.0
418,0.0
419,10.0
420,30.0
421,50.0
422,20.0
423,60.0
424,0.0
425,80.0
426,10.0
427,80.0
428,60.0
429,70.0
430,20.0
431,60.0
432,20.0
433,60.0
434,20.0
435,40.0
436,40.0
437,20.0
438,20.0
439,50.0
440,70.0
441,60.0
442,50.0
443,50.0
444,10.0
445,10.0
446,10.0
447,60.0
448,0.0
449,10.0
450,70.0
451,40.0
452,60.0
453,70.0
454,50.0
455,30.0
456,20.0
457,30.0
458,0.0
459,10.0
460,60.0
461,40.0
462,0.0
463,60.0
464,0.0
465,30.0
466,20.0
467,70.0
468,30.0
469,10.0
470,50.0
471,60.0
472,30.0
473,10.0
474,10.0
475,20.0
476,10.0
477,10.0
478,70.0
479,70.0
480,0.0
481,80.0
482,10.0
483,50.0
484,10.0
485,70.0
486,10.0
487,70.0
488,30.0
489,10.0
490,10.0
491,50.0
492,40.0
493,50.0
494,60.0
495,40.0
496,50.0
497,50.0
498,20.0
499,30.0
500,60.0
501,60.0
502,20.0
503,0.0
504,80.0
505,10.0
506,20.0
507,40.0
508,0.0
509,10.0
510,80.0
511,20.0
512,30.0
513,50.0
514,20.0
515,20.0
516,80.0
517,0.0
518,20.0
519,70.0
520,70.0
521,40.0
522,30.0
523,70.0
524,90.0
525,50.0
526,30.0
527,70.0
528,50.0
529,70.0
530,10.0
531,20.0
532,30.0
533,10.0
534,40.0
535,0.0
536,50.0
537,50.0
538,40.0
539,50.0
540,60.0
541,30.0
542,40.0
543,30.0
544,30.0
545,40.0
546,30.0
547,60.0
548,40.0
549,40.0
550,40.0
551,40.0
552,10.0
553,50.0
554,70.0
555,20.0
556,60.0
557,30.0
558,10.0
559,50.0
560,10.0
561,50.0
562,10.0
563,10.0
564,70.0
565,40.0
566,50.0
567,40.0
568,20.0
569,20.0
570,20.0
571,20.0
572,40.0
573,0.0
574,10.0
575,70.0
576,70.0
577,10.0
578,40.0
579,30.0
580,70.0
581,10.0
582,70.0
583,30.0
584,20.0
585,40.0
586,50.0
587,0.0
588,10.0
589,50.0
590,30.0
591,40.0
592,10.0
593,70.0
594,30.0
595,70.0
596,40.0
597,40.0
598,10.0
599,10.0
600,0.0
601,50.0
602,40.0
603,10.0
604,20.0
605,50.0
606,10.0
607,80.0
608,30.0
609,50.0
610,20.0
611,40.0
612,20.0
613,20.0
614,30.0
615,40.0
616,10.0
617,10.0
618,60.0
619,60.0
620,40.0
621,60.0
622,60.0
623,80.0
624,30.0
625,40.0
626,50.0
627,50.0
628,50.0
629,60.0
630,20.0
631,10.0
632,70.0
633,10.0
634,10.0
635,50.0
636,70.0
637,50.0
638,10.0
639,40.0
640,40.0
641,10.0
642,80.0
643,20.0
644,30.0
645,0.0
646,20.0
647,10.0
648,20.0
649,30.0
650,30.0
651,30.0
652,70.0
653,50.0
654,30.0
655,0.0
656,20.0
657,30.0
658,60.0
659,30.0
660,70.0
661,0.0
662,40.0
663,30.0
664,80.0
665,10.0
666,20.0
667,20.0
668,10.0
669,30.0
670,10.0
671,60.0
672,30.0
673,40.0
674,20.0
675,10.0
676,10.0
677,0.0
678,10.0
679,10.0
680,30.0
681,40.0
682,20.0
683,70.0
684,50.0
685,40.0
686,40.0
687,20.0
688,60.0
689,70.0
690,20.0
691,0.0
692,20.0
693,10.0
694,20.0
695,40.0
696,10.0
697,30.0
698,60.0
699,40.0
700,30.0
701,40.0
702,30.0
703,60.0
704,40.0
705,40.0
706,10.0
707,0.0
708,20.0
709,10.0
710,10.0
711,10.0
712,40.0
713,10.0
714,10.0
715,60.0
716,60.0
717,20.0
718,60.0
719,10.0
720,20.0
721,80.0
722,10.0
723,70.0
724,60.0
725,20.0
726,40.0
727,10.0
728,0.0
729,30.0
730,60.0
731,30.0
732,70.0
733,70.0
734,30.0
735,30.0
736,20.0
737,40.0
738,30.0
739,0.0
740,30.0
741,30.0
742,50.0
743,30.0
744,10.0
745,20.0
746,50.0
747,0.0
748,20.0
749,30.0
750,60.0
751,10.0
752,30.0
753,20.0
754,50.0
755,40.0
756,10.0
757,50.0
758,40.0
759,60.0
760,70.0
761,30.0
762,50.0
763,60.0
764,60.0
765,40.0
766,10.0
767,80.0
768,10.0
769,20.0
770,30.0
771,30.0
772,10.0
773,20.0
774,30.0
775,10.0
776,0.0
777,50.0
778,30.0
779,10.0
780,10.0
781,40.0
782,60.0
783,0.0
784,40.0
785,0.0
786,40.0
787,30.0
788,0.0
789,70.0
790,20.0
791,70.0
792,20.0
793,20.0
794,60.0
795,30.0
796,30.0
797,20.0
798,80.0
799,50.0
800,30.0
801,10.0
802,20.0
803,20.0
804,70.0
805,0.0
806,40.0
807,20.0
808,10.0
809,20.0
810,10.0
811,20.0
812,80.0
813,30.0
814,20.0
815,40.0
816,30.0
817,30.0
818,20.0
819,20.0
820,40.0
821,30.0
822,30.0
823,30.0
824,60.0
825,10.0
826,30.0
827,50.0
828,60.0
829,30.0
830,50.0
831,20.0
832,30.0
833,10.0
834,20.0
835,20.0
836,10.0
837,30.0
838,40.0
839,50.0
840,90.0
841,20.0
842,50.0
843,20.0
844,70.0
845,70.0
846,10.0
847,70.0
848,50.0
849,0.0
850,10.0
851,50.0
852,30.0
853,20.0
854,30.0
855,50.0
856,10.0
857,50.0
858,30.0
859,40.0
860,20.0
861,20.0
862,20.0
863,60.0
864,40.0
865,50.0
866,0.0
867,30.0
868,50.0
869,60.0
870,40.0
871,20.0
872,40.0
873,30.0
874,30.0
875,40.0
876,40.0
877,50.0
878,50.0
879,0.0
880,0.0
881,70.0
882,60.0
883,70.0
884,10.0
885,20.0
886,70.0
887,20.0
888,40.0
889,20.0
890,60.0
891,40.0
892,80.0
893,50.0
894,50.0
895,10.0
896,0.0
897,60.0
898,60.0
899,50.0
900,80.0
901,10.0
902,30.0
903,20.0
904,80.0
905,50.0
906,60.0
907,10.0
908,10.0
909,20.0
910,10.0
911,30.0
912,70.0
913,30.0
914,80.0
915,30.0
916,30.0
917,20.0
918,30.0
919,50.0
920,20.0
921,30.0
922,10.0
923,20.0
924,80.0
925,70.0
926,0.0
927,30.0
928,10.0
929,50.0
930,20.0
931,30.0
932,40.0
933,10.0
934,70.0
935,60.0
936,20.0
937,50.0
938,30.0
939,30.0
940,30.0
941,50.0
942,0.0
943,40.0
944,20.0
945,30.0
946,30.0
947,0.0
948,10.0
949,30.0
950,70.0
951,20.0
952,30.0
953,50.0
954,60.0
955,70.0
956,40.0
957,20.0
958,80.0
959,30.0
960,30.0
961,10.0
962,20.0
963,30.0
964,70.0
965,20.0
966,10.0
967,80.0
968,10.0
969,20.0
970,10.0
971,10.0
972,0.0
973,70.0
974,20.0
975,0.0
976,30.0
977,30.0
978,10.0
979,40.0
980,30.0
981,60.0
982,0.0
983,10.0
984,10.0
985,60.0
986,50.0
987,10.0
988,10.0
989,20.0
990,50.0
991,10.0
992,20.0
993,50.0
994,40.0
995,80.0
996,20.0
997,70.0
998,60.0
999,80.0
1000,10.0
1001,50.0
1002,0.0
1003,50.0
1004,70.0
1005,20.0
1006,10.0
1007,20.0
1008,20.0
1009,10.0
1010,20.0
1011,20.0
1012,50.0
1013,40.0
1014,40.0
1015,10.0
1016,60.0
1017,20.0
1018,0.0
1019,70.0
1020,30.0
1021,20.0
1022,30.0
1023,60.0
1024,30.0
1025,10.0
1026,40.0
1027,30.0
1028,40.0
1029,20.0
1030,50.0
1031,60.0
1032,50.0
1033,40.0
1034,20.0
1035,10.0
1036,80.0
1037,30.0
1038,10.0
1039,20.0
1040,10.0
1041,70.0
1042,30.0
1043,30.0
1044,10.0
1045,30.0
1046,20.0
1047,20.0
1048,60.0
1049,0.0
1050,40.0
1051,0.0
1052,30.0
1053,60.0
1054,20.0
1055,60.0
1056,30.0
1057,30.0
1058,20.0
1059,50.0
1060,20.0
1061,50.0
1062,30.0
1063,70.0
1064,20.0
1065,10.0
1066,50.0
1067,20.0
1068,50.0
1069,60.0
1070,20.0
1071,10.0
1072,0.0
1073,30.0
1074,10.0
1075,10.0
1076,30.0
1077,20.0
1078,40.0
1079,60.0
1080,30.0
1081,10.0
1082,80.0
1083,20.0
1084,50.0
1085,70.0
1086,0.0
1087,10.0
1088,50.0
1089,90.0
1090,20.0
1091,40.0
1092,20.0
1093,70.0
1094,10.0
1095,70.0
1096,10.0
1097,70.0
1098,40.0
1099,50.0
1100,20.0
1101,40.0
1102,70.0
1103,10.0
1104,20.0
1105,50.0
1106,50.0
1107,50.0
1108,20.0
1109,60.0
1110,30.0
1111,80.0
1112,30.0
1113,20.0
1114,30.0
1115,60.0
1116,10.0
1117,40.0
1118,20.0
1119,10.0
1120,30.0
1121,80.0
1122,20.0
1123,20.0
1124,50.0
1125,20.0
1126,10.0
1127,60.0
1128,10.0
1129,10.0
1130,0.0
1131,10.0
1132,10.0
1133,10.0
1134,20.0
1135,30.0
1136,30.0
1137,30.0
1138,20.0
1139,40.0
1140,60.0
1141,10.0
1142,20.0
1143,0.0
1144,60.0
1145,0.0
1146,20.0
1147,40.0
1148,30.0
1149,10.0
1150,40.0
1151,30.0
1152,20.0
1153,50.0
1154,80.0
1155,10.0
1156,0.0
1157,80.0
1158,50.0
1159,60.0
1160,60.0
1161,40.0
1162,40.0
1163,70.0
1164,10.0
1165,0.0
1166,60.0
1167,50.0
1168,20.0
1169,30.0
1170,20.0
1171,50.0
1172,50.0
1173,40.0
1174,30.0
1175,90.0
1176,10.0
1177,80.0
1178,40.0
1179,70.0
1180,20.0
1181,50.0
1182,30.0
1183,0.0
1184,60.0
1185,70.0
1186,20.0
1187,40.0
1188,10.0
1189,30.0
1190,20.0
1191,30.0
1192,40.0
1193,20.0
1194,40.0
1195,0.0
1196,20.0
1197,80.0
1198,20.0
1199,10.0
1200,80.0
1201,30.0
1202,50.0
1203,30.0
1204,30.0
1205,80.0
1206,80.0
1207,50.0
1208,40.0
1209,80.0
1210,10.0
1211,20.0
1212,30.0
1213,30.0
1214,60.0
1215,60.0
1216,30.0
1217,20.0
1218,50.0
1219,30.0
1220,0.0
1221,10.0
1222,20.0
1223,80.0
1224,30.0
1225,10.0
1226,50.0
1227,40.0
1228,10.0
1229,60.0
1230,80.0
1231,70.0
1232,40.0
1233,50.0
1234,50.0
1235,60.0
1236,40.0
1237,0.0
1238,80.0
1239,30.0
1240,20.0
1241,10.0
1242,0.0
1243,10.0
1244,30.0
1245,0.0
1246,40.0
1247,10.0
1248,40.0
1249,40.0
1250,20.0
1251,20.0
1252,10.0
1253,10.0
1254,40.0
1255,0.0
1256,0.0
1257,30.0
1258,30.0
1259,20.0
1260,30.0
1261,70.0
1262,40.0
1263,10.0
1264,70.0
1265,10.0
1266,40.0
1267,30.0
1268,30.0
1269,10.0
1270,10.0
1271,40.0
1272,40.0
1273,10.0
1274,70.0
1275,40.0
1276,30.0
1277,50.0
1278,20.0
1279,60.0
1280,70.0
1281,10.0
1282,20.0
1283,20.0
1284,50.0
1285,30.0
1286,30.0
1287,10.0
1288,40.0
1289,30.0
1290,30.0
1291,90.0
1292,50.0
1293,50.0
1294,40.0
1295,20.0
1296,40.0
1297,20.0
1298,50.0
1299,30.0
1300,50.0
1301,20.0
1302,60.0
1303,60.0
1304,10.0
1305,10.0
1306,30.0
1307,30.0
1308,40.0
1309,10.0
1310,20.0
1311,60.0
1312,40.0
1313,80.0
1314,20.0
1315,30.0
1316,50.0
1317,10.0
1318,30.0
1319,10.0
1320,50.0
1321,50.0
1322,50.0
1323,20.0
1324,30.0
1325,10.0
1326,50.0
1327,10.0
1328,40.0
1329,50.0
1330,10.0
1331,20.0
1332,40.0
1333,70.0
1334,40.0
1335,40.0
1336,0.0
1337,10.0
1338,40.0
1339,30.0
1340,60.0
1341,10.0
1342,10.0
1343,80.0
1344,10.0
1345,50.0
1346,10.0
1347,20.0
1348,20.0
1349,20.0
1350,40.0
1351,40.0
1352,60.0
1353,60.0
1354,30.0
1355,50.0
1356,10.0
1357,40.0
1358,30.0
1359,60.0
1360,20.0
1361,50.0
1362,10.0
1363,30.0
1364,20.0
1365,60.0
1366,40.0
1367,20.0
1368,60.0
1369,20.0
1370,30.0
1371,10.0
1372,20.0
1373,60.0
1374,70.0
1375,60.0
1376,50.0
1377,30.0
1378,40.0
1379,10.0
1380,20.0
1381,40.0
1382,20.0
1383,40.0
1384,10.0
1385,0.0
1386,50.0
1387,70.0
1388,60.0
1389,30.0
1390,60.0
1391,10.0
1392,20.0
1393,50.0
1394,10.0
1395,20.0
1396,10.0
1397,20.0
1398,10.0
1399,50.0
1400,20.0
1401,30.0
1402,60.0
1403,0.0
1404,10.0
1405,20.0
1406,50.0
1407,10.0
1408,20.0
1409,30.0
1410,50.0
1411,30.0
1412,30.0
1413,0.0
1414,10.0
1415,30.0
1416,10.0
1417,50.0
1418,80.0
1419,10.0
1420,30.0
1421,70.0
1422,40.0
1423,50.0
1424,20.0
1425,10.0
1426,30.0
1427,50.0
1428,30.0
1429,10.0
1430,0.0
1431,40.0
1432,20.0
1433,30.0
1434,70.0
1435,30.0
1436,60.0
1437,60.0
1438,20.0
1439,0.0
1440,40.0
1441,10.0
1442,50.0
1443,60.0
1444,10.0
1445,50.0
1446,60.0
1447,60.0
1448,10.0
1449,60.0
1450,60.0
1451,40.0
1452,40.0
1453,30.0
1454,50.0
1455,50.0
1456,10.0
1457,70.0
1458,10.0
1459,40.0
1460,60.0
1461,60.0
1462,70.0
1463,40.0
1464,50.0
1465,30.0
1466,40.0
1467,30.0
1468,50.0
1469,60.0
1470,20.0
1471,10.0
1472,10.0
1473,20.0
1474,30.0
1475,70.0
1476,10.0
1477,60.0
1478,40.0
1479,10.0
1480,30.0
1481,20.0
1482,40.0
1483,0.0
1484,70.0
1485,20.0
1486,60.0
1487,10.0
1488,80.0
1489,20.0
1490,80.0
1491,30.0
1492,40.0
1493,60.0
1494,20.0
1495,0.0
1496,50.0
1497,30.0
1498,70.0
1499,20.0
1500,40.0
1501,10.0
1502,10.0
1503,40.0
1504,0.0
1505,10.0
1506,50.0
1507,10.0
1508,30.0
1509,10.0
1510,30.0
1511,70.0
1512,10.0
1513,30.0
1514,10.0
1515,30.0
1516,30.0
1517,60.0
1518,30.0
1519,50.0
1520,10.0
1521,0.0
1522,10.0
1523,70.0
1524,80.0
1525,60.0
1526,0.0
1527,60.0
1528,40.0
1529,20.0
1530,0.0
1531,10.0
1532,10.0
1533,70.0
1534,10.0
1535,70.0
1536,30.0
1537,50.0
1538,40.0
1539,50.0
1540,40.0
1541,10.0
1542,30.0
1543,30.0
1544,20.0
1545,30.0
1546,20.0
1547,40.0
1548,30.0
1549,70.0
1550,60.0
1551,70.0
1552,20.0
1553,10.0
1554,60.0
1555,40.0
1556,60.0
1557,50.0
1558,10.0
1559,80.0
1560,70.0
1561,10.0
1562,70.0
1563,50.0
1564,50.0
1565,50.0
1566,70.0
1567,30.0
1568,20.0
1569,30.0
1570,10.0
1571,10.0
1572,20.0
1573,30.0
1574,30.0
1575,50.0
1576,60.0
1577,20.0
1578,40.0
1579,40.0
1580,10.0
1581,80.0
1582,20.0
1583,20.0
1584,30.0
1585,0.0
1586,50.0
1587,20.0
1588,30.0
1589,10.0
1590,10.0
1591,10.0
1592,30.0
1593,20.0
1594,20.0
1595,50.0
1596,20.0
1597,20.0
1598,60.0
1599,40.0
1600,20.0
1601,40.0
1602,40.0
1603,10.0
1604,50.0
1605,50.0
1606,30.0
1607,10.0
1608,60.0
1609,10.0
1610,20.0
1611,20.0
1612,20.0
1613,40.0
1614,50.0
1615,30.0
1616,40.0
1617,20.0
1618,40.0
1619,10.0
1620,0.0
1621,30.0
1622,10.0
1623,70.0
1624,80.0
1625,80.0
1626,40.0
1627,10.0
1628,40.0
1629,0.0
1630,10.0
1631,30.0
1632,50.0
1633,10.0
1634,10.0
1635,20.0
1636,70.0
1637,40.0
1638,20.0
1639,30.0
1640,50.0
1641,10.0
1642,10.0
1643,40.0
1644,70.0
1645,50.0
1646,30.0
1647,50.0
1648,20.0
1649,40.0
1650,40.0
1651,80.0
1652,10.0
1653,10.0
1654,80.0
1655,10.0
1656,30.0
1657,70.0
1658,70.0
1659,80.0
1660,20.0
1661,80.0
1662,60.0
1663,10.0
1664,40.0
1665,60.0
1666,10.0
1667,50.0
1668,40.0
1669,40.0
1670,80.0
1671,10.0
1672,30.0
1673,30.0
1674,20.0
1675,80.0
1676,50.0
1677,70.0
1678,40.0
1679,30.0
1680,40.0
1681,20.0
1682,20.0
1683,40.0
1684,0.0
1685,20.0
1686,80.0
1687,60.0
1688,60.0
1689,20.0
1690,40.0
1691,40.0
1692,30.0
1693,50.0
1694,30.0
1695,20.0
1696,20.0
1697,20.0
1698,60.0
1699,10.0
1700,0.0
1701,60.0
1702,60.0
1703,40.0
1704,10.0
1705,60.0
1706,20.0
1707,30.0
1708,20.0
1709,0.0
1710,0.0
1711,70.0
1712,10.0
1713,10.0
1714,30.0
1715,60.0
1716,10.0
1717,10.0
1718,50.0
1719,10.0
1720,40.0
1721,40.0
1722,10.0
1723,30.0
1724,20.0
1725,20.0
1726,60.0
1727,40.0
1728,20.0
1729,30.0
1730,40.0
1731,20.0
1732,40.0
1733,20.0
1734,30.0
1735,20.0
1736,60.0
1737,60.0
1738,30.0
1739,10.0
1740,30.0
1741,20.0
1742,80.0
1743,30.0
1744,70.0
1745,50.0
1746,20.0
1747,20.0
1748,40.0
1749,80.0
1750,30.0
1751,20.0
1752,50.0
1753,20.0
1754,30.0
1755,40.0
1756,20.0
1757,30.0
1758,10.0
1759,10.0
1760,60.0
1761,10.0
1762,60.0
1763,10.0
1764,20.0
1765,70.0
1766,70.0
1767,20.0
1768,50.0
1769,30.0
1770,30.0
1771,20.0
1772,10.0
1773,50.0
1774,50.0
1775,50.0
1776,50.0
1777,40.0
1778,60.0
1779,10.0
1780,50.0
1781,20.0
1782,10.0
1783,40.0
1784,40.0
1785,30.0
1786,40.0
1787,30.0
1788,30.0
1789,40.0
1790,20.0
1791,10.0
1792,20.0
1793,20.0
1794,10.0
1795,20.0
1796,10.0
1797,40.0
1798,20.0
1799,40.0
1800,70.0
1801,40.0
1802,40.0
1803,40.0
1804,40.0
1805,0.0
1806,30.0
1807,50.0
1808,30.0
1809,10.0
1810,50.0
1811,20.0
1812,20.0
1813,50.0
1814,50.0
1815,20.0
1816,10.0
1817,30.0
1818,0.0
1819,60.0
1820,0.0
1821,80.0
1822,0.0
1823,30.0
1824,40.0
1825,20.0
1826,20.0
1827,10.0
1828,20.0
1829,20.0
1830,0.0
1831,40.0
1832,10.0
1833,20.0
1834,10.0
1835,0.0
1836,30.0
1837,10.0
1838,60.0
1839,50.0
1840,60.0
1841,30.0
1842,40.0
1843,70.0
1844,10.0
1845,50.0
1846,30.0
1847,10.0
1848,30.0
1849,20.0
1850,30.0
1851,40.0
1852,20.0
1853,30.0
1854,10.0
1855,20.0
1856,10.0
1857,30.0
1858,20.0
1859,40.0
1860,20.0
1861,30.0
1862,60.0
1863,70.0
1864,20.0
1865,50.0
1866,30.0
1867,30.0
1868,20.0
1869,70.0
1870,60.0
1871,10.0
1872,20.0
1873,10.0
1874,20.0
1875,50.0
1876,80.0
1877,60.0
1878,30.0
1879,0.0
1880,50.0
1881,60.0
1882,80.0
1883,10.0
1884,40.0
1885,20.0
1886,50.0
1887,40.0
1888,30.0
1889,10.0
1890,10.0
1891,40.0
1892,40.0
1893,60.0
1894,10.0
1895,10.0
1896,60.0
1897,30.0
1898,70.0
1899,20.0
1900,40.0
1901,0.0
1902,40.0
1903,50.0
1904,10.0
1905,10.0
1906,30.0
1907,70.0
1908,80.0
1909,30.0
1910,0.0
1911,20.0
1912,60.0
1913,20.0
1914,10.0
1915,10.0
1916,60.0
1917,40.0
1918,20.0
1919,20.0
1920,70.0
1921,70.0
1922,10.0
1923,30.0
1924,10.0
1925,10.0
1926,20.0
1927,20.0
1928,30.0
1929,50.0
1930,20.0
1931,10.0
1932,50.0
1933,50.0
1934,20.0
1935,30.0
1936,20.0
1937,80.0
1938,10.0
1939,20.0
1940,50.0
1941,40.0
1942,70.0
1943,10.0
1944,20.0
1945,40.0
1946,50.0
1947,10.0
1948,50.0
1949,70.0
1950,40.0
1951,30.0
1952,50.0
1953,40.0
1954,20.0
1955,70.0
1956,30.0
1957,10.0
1958,70.0
1959,30.0
1960,60.0
1961,70.0
1962,10.0
1963,40.0
1964,20.0
1965,70.0
1966,10.0
1967,40.0
1968,10.0
1969,30.0
1970,70.0
1971,10.0
1972,90.0
1973,0.0
1974,10.0
1975,30.0
1976,20.0
1977,40.0
1978,20.0
1979,20.0
1980,10.0
1981,10.0
1982,40.0
1983,20.0
1984,70.0
1985,30.0
1986,40.0
1987,0.0
1988,30.0
1989,60.0
1990,30.0
1991,90.0
1992,70.0
1993,10.0
1994,40.0
1995,80.0
1996,10.0
1997,20.0
1998,40.0
1999,40.0
2000,60.0
2001,30.0
2002,10.0
2003,60.0
2004,10.0
2005,50.0
2006,30.0
2007,20.0
2008,80.0
2009,10.0
2010,60.0
2011,20.0
2012,20.0
2013,60.0
2014,10.0
2015,10.0
2016,20.0
2017,50.0
2018,20.0
2019,50.0
2020,30.0
2021,0.0
2022,70.0
2023,10.0
2024,20.0
2025,50.0
2026,10.0
2027,30.0
2028,40.0
2029,40.0
2030,70.0
2031,10.0
2032,40.0
2033,40.0
2034,50.0
2035,10.0
2036,10.0
2037,20.0
2038,40.0
2039,30.0
2040,0.0
2041,60.0
2042,40.0
2043,20.0
2044,60.0
2045,10.0
2046,40.0
2047,30.0
2048,20.0
2049,60.0
2050,10.0
2051,20.0
2052,10.0
2053,20.0
2054,40.0
2055,70.0
2056,10.0
2057,40.0
2058,20.0
2059,10.0
2060,50.0
2061,50.0
2062,50.0
2063,40.0
2064,20.0
2065,50.0
2066,50.0
2067,80.0
2068,60.0
2069,50.0
2070,40.0
2071,20.0
2072,80.0
2073,30.0
2074,40.0
2075,10.0
2076,50.0
2077,30.0
2078,10.0
2079,60.0
2080,20.0
2081,40.0
2082,50.0
2083,60.0
2084,20.0
2085,10.0
2086,30.0
2087,20.0
2088,10.0
2089,50.0
2090,50.0
2091,50.0
2092,10.0
2093,50.0
2094,10.0
2095,70.0
2096,30.0
2097,20.0
2098,30.0
2099,20.0
2100,50.0
2101,70.0
2102,40.0
2103,40.0
2104,60.0
2105,20.0
2106,70.0
2107,30.0
2108,10.0
2109,20.0
2110,30.0
2111,40.0
2112,40.0
2113,20.0
2114,50.0
2115,10.0
2116,40.0
2117,10.0
2118,20.0
2119,20.0
2120,50.0
2121,30.0
2122,10.0
2123,40.0
2124,0.0
2125,40.0
2126,60.0
2127,50.0
2128,80.0
2129,50.0
2130,50.0
2131,10.0
2132,80.0
2133,70.0
2134,10.0
2135,70.0
2136,90.0
2137,30.0
2138,70.0
2139,20.0
